table,server,run,node,workload,tool,status,ok,mean_ms,p95_ms,error,notes,init_ok,init_ms,list_ok,list_ms
tool_mapping,github MCP: sameelarif/imessage-mcp (node tsx),full_node22_timeout30,v22.21.1,W3_THREAD,get-conversation,ok,5/5,0.17177479749079794,0.1971660094568506,,,True,1049.974834008026,True,4.501292001805268
tool_mapping,github MCP: imessage-query-fastmcp-mcp-server (uv script),full_node22_timeout30,v22.21.1,W0_UNREAD,,unsupported,0/0,,,,unsupported workload (no tool mapping),True,1055.0029580044793,True,1.9141249940730631
tool_mapping,github MCP: imessage-query-fastmcp-mcp-server (uv script),full_node22_timeout30,v22.21.1,W1_RECENT,,unsupported,0/0,,,,unsupported workload (no tool mapping),True,1055.0029580044793,True,1.9141249940730631
tool_mapping,github MCP: imessage-query-fastmcp-mcp-server (uv script),full_node22_timeout30,v22.21.1,W2_SEARCH,,unsupported,0/0,,,,unsupported workload (no tool mapping),True,1055.0029580044793,True,1.9141249940730631
tool_mapping,github MCP: imessage-query-fastmcp-mcp-server (uv script),full_node22_timeout30,v22.21.1,W3_THREAD,get_chat_transcript,ok,5/5,2.4058996001258492,2.593208002508618,,,True,1055.0029580044793,True,1.9141249940730631
tool_mapping,github MCP: mcp-imessage (node stdio),full_node22_timeout30,v22.21.1,W0_UNREAD,,unsupported,0/0,,,,unsupported workload (no tool mapping),True,1055.0225420010975,True,0.8824579999782145
tool_mapping,github MCP: mcp-imessage (node stdio),full_node22_timeout30,v22.21.1,W1_RECENT,,unsupported,0/0,,,,unsupported workload (no tool mapping),True,1055.0225420010975,True,0.8824579999782145
tool_mapping,github MCP: mcp-imessage (node stdio),full_node22_timeout30,v22.21.1,W2_SEARCH,,unsupported,0/0,,,,unsupported workload (no tool mapping),True,1055.0225420010975,True,0.8824579999782145
tool_mapping,github MCP: mcp-imessage (node stdio),full_node22_timeout30,v22.21.1,W3_THREAD,get-recent-chat-messages,ok,5/5,0.5457083956571296,0.6065420020604506,,,True,1055.0225420010975,True,0.8824579999782145
tool_mapping,github MCP: imessage-mcp-improved (node stdio),full_node22_timeout30,v22.21.1,W0_UNREAD,get_unread_imessages,ok,5/5,21.43385840463452,22.137791995191947,,,True,1029.0482080017682,True,1.8560409953352064
tool_mapping,github MCP: imessage-mcp-improved (node stdio),full_node22_timeout30,v22.21.1,W1_RECENT,,unsupported,0/0,,,,unsupported workload (no tool mapping),True,1029.0482080017682,True,1.8560409953352064
tool_mapping,github MCP: imessage-mcp-improved (node stdio),full_node22_timeout30,v22.21.1,W2_SEARCH,,unsupported,0/0,,,,unsupported workload (no tool mapping),True,1029.0482080017682,True,1.8560409953352064
tool_mapping,github MCP: imessage-mcp-improved (node stdio),full_node22_timeout30,v22.21.1,W3_THREAD,,unsupported,0/0,,,,unsupported workload (no tool mapping),True,1029.0482080017682,True,1.8560409953352064
